:       LST, W/m2, m/s , m/s , Deg , Deg , m/s ,Deg C,Deg C,Deg C,  %  ,  %  ,  %  ,Deg C,Deg C,Deg C, mm  , mm  ,mbar , W/m2,Deg C, W/m2,volts,volts,volts,Deg C,     
: Date/Time, Solar ,  Wind , Wind  , Wind  ,Std Dev,Mx Gust, Mx Air, Mn Air, Av Air,Mx Rel ,Mn Rel ,  Rel  ,4" Soil,4" Soil,4" Soil, Precip, Accum , Barom , Rl in ,Pyrgeo1,Rl in  ,Max Bat,Min Bat,Battery,Dat Pan,Station
:YYMMDDhhmm,  Rad. ,  Speed,Vec Mag, Direc ,Wnd Dir, Speed ,  Temp ,  Temp ,  Temp ,Humidty,Humidty,Humidty,Mx Temp,Mn Temp,Av Temp,       , Pcpn  , Press ,uncorr., Temp. ,       , Volts , Volts ,Voltage,  Temp , Id. # 
2110230000,0,4.435,4.238,272.2,17.13,8.516,8.87,8.5,8.67,44.93,43.28,44.01,13.83,13.77,13.8,0,72.14,859.5,-22.51,10.85,346.5,12.14,11.99,12.07,11.1,2621
2110230010,0,5.195,5.025,284.6,14.48,10.82,8.6,8.07,8.3,46.65,44.04,45.49,13.81,13.75,13.77,0,72.14,859.4,-23.62,10.45,343.3,12.14,11.98,12.03,11.06,2621
2110230020,0,4.712,4.493,286.9,17.54,7.34,8.24,7.71,7.92,49.53,46.58,48.24,13.78,13.73,13.75,0,72.14,859.3,-23.62,10.16,341.8,12.05,11.98,11.99,10.97,2621
2110230030,0,4.555,4.359,283.2,16.85,8.664,7.91,7.68,7.78,50.06,49.03,49.54,13.77,13.71,13.73,0,72.14,859.3,-23.62,10.03,341.2,12.05,11.97,11.99,10.87,2621
2110230040,0,4.757,4.587,282.8,15.15,8.467,7.91,7.48,7.71,53.13,49.69,51.26,13.74,13.68,13.71,0,72.14,859.2,-21.12,9.81,342.5,12.04,11.96,11.98,10.74,2621
2110230050,0,4.265,4.077,279.9,17.02,7.68,7.54,7.01,7.27,56.34,52.74,54.93,13.72,13.66,13.69,0,72.14,859.3,-23.13,9.39,338.3,12.04,11.96,11.98,10.61,2621
2110230100,0,4.461,4.318,283.4,14.49,7.291,7.18,6.915,7.03,56.97,55.98,56.55,13.7,13.64,13.67,0,72.14,859.2,-23.65,9.24,337.1,12.12,11.96,12.04,10.48,2621
2110230110,0,4.22,4.059,277,15.8,8.86,7.38,7.01,7.16,56.34,54.23,55.49,13.68,13.62,13.65,0,72.14,859,-27.48,9.34,333.8,12.12,11.95,12,10.32,2621
2110230120,0,3.161,2.987,274,19.07,5.82,7.38,7.15,7.27,55.12,53.76,54.47,13.65,13.59,13.62,0,72.14,858.8,-25.55,9.36,335.8,12.03,11.94,11.97,10.16,2621
2110230130,0,2.332,2.228,274.7,17.11,4.444,7.51,7.28,7.4,54.13,53,53.66,13.64,13.57,13.6,0,72.14,858.6,-23.62,9.38,337.8,12.02,11.94,11.96,10.05,2621
2110230140,0,2.461,2.327,279.6,18.84,5.132,7.81,7.44,7.62,53.27,51.88,52.72,13.62,13.55,13.58,0,72.14,858.8,-23.76,9.36,337.6,12.02,11.94,11.95,9.91,2621
2110230150,0,1.23,1.167,276.8,17.29,2.827,7.87,7.68,7.77,52.94,51.94,52.42,13.59,13.53,13.56,0,72.14,859.1,-23.62,9.43,338,12.02,11.94,11.95,9.83,2621
2110230200,0,1.159,0.8682,61.04,39.85,2.68,7.87,7.44,7.69,55.68,51.78,53.26,13.57,13.5,13.53,0,72.14,859.3,-25.36,9.4,336.2,12.09,11.93,12.01,9.8,2621
2110230210,0,2.111,1.427,69.93,46.09,4.345,7.58,7.21,7.36,56.97,53.63,55.65,13.55,13.48,13.5,0,72.14,859.4,-25.06,9.19,335.4,12.1,11.93,11.98,9.79,2621
2110230220,0,1.39,0.6089,289.9,60.73,4.202,7.68,7.34,7.5,55.52,51.22,53.49,13.52,13.45,13.48,0,72.14,859.5,-23.62,9.25,337.2,12,11.92,11.94,9.75,2621
2110230230,0,3.228,2.982,286.4,22.25,6.898,7.97,7.58,7.81,51.45,50.39,50.81,13.49,13.42,13.46,0,72.14,859.2,-23.62,9.58,338.8,12,11.92,11.94,9.66,2621
2110230240,0,3.773,3.496,262.9,21.99,7.291,7.84,7.58,7.74,52.11,51.12,51.55,13.46,13.4,13.43,0,72.14,859.2,-23.62,9.8,340,11.99,11.92,11.93,9.63,2621
2110230250,0,2.756,2.344,278.9,31.3,6.701,7.74,7.51,7.61,53.04,51.75,52.42,13.45,13.39,13.41,0,72.14,859,-23.62,9.64,339.1,12,11.91,11.93,9.66,2621
2110230300,0,2.751,2.531,256.6,22.92,5.378,7.68,7.44,7.57,53.47,52.61,53.1,13.43,13.36,13.39,0,72.14,859.1,-23.62,9.42,338,12.08,11.91,11.99,9.72,2621
2110230310,0,1.9,1.656,249,29.01,5.914,7.68,7.48,7.58,54.29,53,53.59,13.4,13.33,13.36,0,72.14,859.1,-23.62,9.41,337.9,12.08,11.9,11.96,9.69,2621
2110230320,0,1.933,1.735,249.4,25.92,3.268,7.61,7.25,7.44,56.38,54.16,55.33,13.37,13.32,13.34,0,72.14,859,-23.62,9.38,337.8,11.98,11.9,11.92,9.66,2621
2110230330,0,2.027,1.88,277.3,21.79,3.956,7.41,7.21,7.32,56.68,55.49,55.99,13.35,13.29,13.32,0,72.14,859.1,-23.62,9.3,337.4,11.98,11.9,11.92,9.65,2621
2110230340,0,2.533,2.258,265.1,26.71,5.476,7.48,7.28,7.37,56.25,55.22,55.64,13.33,13.27,13.29,0,72.14,859.1,-23.62,9.44,338.1,11.97,11.89,11.91,9.64,2621
2110230350,0,2.591,2.461,234.5,18.21,5.378,7.48,7.25,7.37,56.71,55.62,56.08,13.31,13.25,13.27,0,72.14,859.1,-23.62,9.41,338,11.98,11.89,11.9,9.57,2621
2110230400,0,2.543,2.321,205.2,23.92,5.82,7.48,7.21,7.36,56.91,56.21,56.56,13.28,13.23,13.25,0,72.14,859,-23.63,9.45,338.2,12.05,11.89,11.97,9.54,2621
2110230410,0,2.106,1.389,234.9,47.28,3.465,7.48,7.18,7.37,57.34,56.41,56.75,13.27,13.21,13.23,0,72.14,859.2,-23.63,9.33,337.5,12.06,11.88,11.93,9.52,2621
2110230420,0,1.93,1.858,259.7,15.68,3.219,7.51,7.28,7.39,57.31,56.48,56.9,13.25,13.19,13.21,0,72.14,859.3,-23.63,9.3,337.4,11.96,11.88,11.89,9.46,2621
2110230430,0,2.35,2.213,260.3,19.54,3.809,7.58,7.28,7.39,57.47,56.74,57.11,13.23,13.17,13.19,0,72.14,859.4,-23.63,9.38,337.8,11.96,11.87,11.89,9.42,2621
2110230440,0,1.892,1.758,219,21.52,3.71,7.58,7.35,7.48,57.44,56.58,56.93,13.2,13.15,13.17,0,72.14,859.3,-24.77,9.42,336.9,11.95,11.87,11.88,9.39,2621
2110230450,0,2.053,1.829,221.6,26.74,3.317,7.61,7.38,7.48,57.8,56.94,57.34,13.19,13.13,13.15,0,72.14,859.5,-23.63,9.39,337.8,11.96,11.87,11.88,9.38,2621
2110230500,0,2.65,2.542,269.4,16.31,4.444,7.61,7.35,7.46,58.4,57.47,57.87,13.16,13.1,13.13,0,72.14,859.5,-23.63,9.44,338.1,12.04,11.87,11.95,9.38,2621
2110230510,0,3.509,3.38,287.3,15.42,6.898,7.81,7.31,7.57,58.5,56.08,57.17,13.15,13.09,13.11,0,72.14,859.5,-23.63,9.52,338.5,12.04,11.86,11.91,9.39,2621
2110230520,0,3.147,2.986,262.9,18.24,6.701,7.91,7.62,7.74,57.04,55.99,56.53,13.13,13.07,13.09,0,72.14,859.5,-23.63,9.78,339.8,11.94,11.86,11.88,9.4,2621
2110230530,0,1.859,1.57,164.4,31.93,3.465,7.85,7.38,7.68,58.47,56.35,57.08,13.11,13.04,13.08,0,72.14,859.3,-23.63,9.54,338.6,11.94,11.85,11.87,9.45,2621
2110230540,0,1.845,1.713,138.7,21.71,2.925,7.48,7.05,7.26,59.49,58.23,58.88,13.09,13.02,13.06,0,72.14,859.3,-30.01,9.13,330.1,11.93,11.85,11.86,9.45,2621
2110230550,0,0.9075,0.836,111,21.99,2.091,7.18,6.917,7.04,60.09,59.26,59.69,13.07,13.01,13.04,0,72.14,859.3,-32.32,8.64,325.3,11.93,11.85,11.86,9.42,2621
2110230600,0,0.6169,0.3608,173.2,46.19,1.405,7.05,6.72,6.893,60.25,59.33,59.68,13.05,13,13.02,0,72.14,859.4,-42.86,8.19,312.5,12.02,11.84,11.93,9.37,2621
2110230610,1,1.574,1.489,314,18.84,2.533,6.853,6.557,6.714,61.18,59.76,60.51,13.04,12.97,13,0,72.14,859.3,-53.92,7.8,299.5,12.02,11.84,11.9,9.29,2621
2110230620,2,1.016,0.3867,121,58.6,2.729,7.22,6.59,6.973,61.02,57.61,58.81,13.01,12.96,12.99,0,72.14,859.3,-59.84,7.73,293.2,11.92,11.83,11.85,9.15,2621
2110230630,7,2.763,2.41,89,28.93,5.87,7.15,6.693,6.99,61.22,58.17,59.65,13,12.95,12.97,0,72.14,859.2,-70.19,8.01,284.3,11.91,11.83,11.85,8.93,2621
2110230640,22,1.713,1.538,131.6,25.92,2.876,7.16,6.827,6.998,60.49,58.9,59.54,12.98,12.93,12.95,0,72.14,859.2,-64.08,8.2,291.3,11.9,11.83,11.85,8.77,2621
2110230650,38,0.9866,0.7546,125.8,39.29,1.895,7.46,6.96,7.24,59.11,58.08,58.49,12.96,12.9,12.93,0,72.14,859.1,-64.33,8.2,291.1,12.55,11.85,11.96,8.67,2621
2110230700,88,0.6026,0.5601,110.9,17.47,2.043,8.75,7.32,7.99,59.07,55.23,57.49,12.95,12.88,12.91,0,72.14,859.2,-66.69,9.21,293.9,13.18,12.56,12.92,8.72,2621
2110230710,92,0.8297,0.772,104.9,19.23,2.238,8.88,8.45,8.67,56.43,54.47,55.63,12.91,12.86,12.88,0,72.14,859.2,-76.69,10.18,288.9,13.11,12.68,12.85,8.83,2621
2110230720,128,0.5981,0.5758,64.29,13.48,1.65,8.88,8.48,8.71,55.53,54.34,54.92,12.89,12.83,12.86,0,72.14,859.2,-76.29,10.43,290.5,13.26,12.51,12.83,9.01,2621
2110230730,149,0.523,0.5136,96.6,10.71,0.8655,10.23,8.85,9.73,54.67,50.2,51.7,12.86,12.8,12.83,0,72.14,859.4,-87.59,12.06,287.7,13.24,12.91,13.04,9.35,2621
2110230740,182,0.9683,0.9379,140.6,14.4,1.699,10.63,10.17,10.35,51.19,48.94,50.18,12.84,12.77,12.8,0,72.14,859.5,-93.29,13.1,287.5,13.26,12.85,13.08,9.83,2621
2110230750,171,1.117,0.9254,133.4,33.52,2.14,10.56,9.37,10.02,53,48.94,50.8,12.81,12.76,12.78,0,72.14,859.5,-83.49,13.39,298.9,13.12,12.67,12.87,10.32,2621
2110230800,247,0.6947,0.6259,119.6,22.99,1.699,10.39,9.46,10.02,53.04,49.79,51.33,12.8,12.73,12.76,0,72.14,859.4,-76.09,13.92,309.2,13.18,12.98,13.07,10.86,2621
2110230810,176,0.7564,0.7171,66.34,14.99,2.238,10.36,9.23,9.53,52.74,49.26,51.48,12.77,12.72,12.74,0,72.14,859.5,-72.29,13.82,312.4,12.99,12.63,12.76,11.36,2621
2110230820,164,0.8427,0.6442,51.39,38.75,1.65,9.26,8.87,9.05,54.16,52.41,53.43,12.76,12.71,12.73,0,72.14,859.2,-67.32,12.91,312.5,12.69,12.59,12.62,11.76,2621
2110230830,361,0.9026,0.6589,54.99,39.97,2.043,10.02,9.03,9.37,53.66,50.42,52.63,12.76,12.7,12.73,0,72.14,859.1,-67.94,13.77,316.5,13.44,12.65,13.13,12.06,2621
2110230840,493,1.057,0.1198,11.75,76,2.091,11.12,9.93,10.59,51.41,46.52,48.77,12.76,12.7,12.73,0,72.14,859.3,-81.59,17.13,321.2,13.45,13.35,13.39,12.46,2621
2110230850,489,0.9929,0.9053,239.8,23.35,1.895,11.28,10.26,10.71,50.26,46.15,48.17,12.77,12.72,12.74,0,72.14,859.5,-82.69,19.09,331,13.4,13.12,13.32,13.14,2621
2110230900,472,0.7872,0.3563,39.48,56.65,1.895,12.11,11.25,11.74,47.08,44.1,45.27,12.8,12.73,12.76,0,72.14,859.4,-78.89,19.97,339.8,13.41,13.18,13.31,14.02,2621
2110230910,299,0.7671,0.4944,35.09,45.1,1.895,12.17,11.27,11.7,46.58,43.63,45.2,12.81,12.76,12.78,0,72.14,859.4,-67.69,19.65,349.2,13.4,12.73,12.97,14.92,2621
2110230920,213,1.258,1.12,126.4,26.23,2.925,11.57,10.97,11.32,47.33,44.39,45.77,12.85,12.78,12.82,0,72.14,859.5,-53.32,17.19,349.8,12.82,12.7,12.73,15.64,2621
2110230930,225,1.77,1.637,133.1,22.22,3.268,11.07,10.7,10.85,47.96,46.24,46.93,12.91,12.83,12.87,0,72.14,859.3,-47.07,15.33,345.8,12.83,12.58,12.75,16.04,2621
2110230940,227,1.496,1.301,308.2,28.02,3.072,11.27,10.11,10.76,48.12,44.82,46.44,12.97,12.87,12.93,0,72.14,859.3,-42.89,15.14,348.9,12.8,12.72,12.73,16.08,2621
2110230950,228,1.781,1.569,310.5,27.98,2.778,10.57,10.11,10.26,49.15,47.56,48.16,13.05,12.95,12.99,0,72.14,859.3,-39.36,14.53,349.1,12.8,12.69,12.72,15.99,2621
2110231000,189,1.423,1.135,135.1,35.82,2.729,11.03,10.47,10.84,47.76,44.09,45.85,13.11,13.01,13.07,0,72.14,859.3,-39.36,14.55,349.2,12.79,12.64,12.73,15.87,2621
2110231010,159,1.078,0.8118,142.4,39.38,3.76,11.1,10.7,10.87,46.93,44.42,45.46,13.19,13.08,13.14,0,72.14,859.3,-38.27,14.36,349.3,12.78,12.56,12.64,15.73,2621
2110231020,140,1.806,1.103,161.1,50.54,3.317,11.23,10.7,10.95,46.63,43.46,45.51,13.26,13.16,13.21,0,72.14,859.5,-31.59,14.26,355.4,12.63,12.47,12.53,15.56,2621
2110231030,98,3.138,2.988,231,17.8,6.701,10.87,10.07,10.49,57.19,45.91,49.22,13.33,13.23,13.28,0,72.14,859.7,-21.57,13.16,359.6,12.52,12.39,12.44,15.34,2621
2110231040,87,4.05,3.751,264.1,22.02,8.221,10.07,8.42,9.15,63.9,55.5,59.3,13.4,13.29,13.34,0,72.14,859.9,-9.009,10.47,358,12.44,12.25,12.39,15.09,2621
2110231050,141,4.564,4.283,274.8,20.14,8.614,8.52,7.86,8.15,65.02,58.34,61.66,13.46,13.37,13.41,0,72.14,859.9,-9.289,9.6,353.3,12.56,12.4,12.46,14.7,2621
2110231100,184,4.157,3.889,269.2,20.56,8.467,7.99,7.56,7.77,70.1,62.18,64.95,13.49,13.41,13.46,0,72.14,859.8,-12.45,9.31,348.6,12.77,12.37,12.61,14.17,2621
2110231110,176,3.764,3.594,272.7,17.1,7.877,7.73,7.53,7.65,69.69,63.02,66.13,13.55,13.47,13.5,0,72.14,859.8,-15.79,9.79,347.7,12.77,12.54,12.62,13.53,2621
2110231120,173,4.22,4.068,286.3,15.27,8.319,7.97,7.64,7.83,67.65,63.02,64.94,13.57,13.51,13.54,0,72.14,859.7,-19.27,10.56,348.2,12.67,12.53,12.58,12.95,2621
2110231130,298,3.246,3.065,291.3,18.97,7.291,8.47,7.8,8.08,66.73,60.68,63.56,13.61,13.54,13.57,0,72.14,859.6,-27.45,11.2,343.4,13.48,12.65,12.88,12.55,2621
2110231140,440,3.111,2.61,270.4,32.5,6.554,9.33,8.3,8.86,64.41,56.67,60.01,13.61,13.56,13.58,0,72.14,859.5,-37.2,12.98,343,13.49,12.93,13.21,12.39,2621
2110231150,754,3.567,3.348,269.9,20.01,7.144,10.52,9.26,9.83,60.88,53.1,56.9,13.62,13.57,13.6,0,72.14,859.4,-57.21,15.09,334.3,13.46,13.26,13.4,12.47,2621
2110231200,715,3.679,3.42,270.4,21.57,6.898,11.08,10.55,10.82,56.34,50.72,52.89,13.63,13.57,13.61,0,72.14,859.3,-65.23,16.83,335.8,13.42,13.21,13.39,13,2621
2110231210,447,3.474,3.106,259,26.36,6.455,11.67,10.42,11.13,54.19,49.16,51.24,13.65,13.58,13.62,0,72.14,859.4,-44.4,16.65,355.7,13.42,12.91,13.16,13.85,2621
2110231220,244,2.913,2.546,280.9,28.76,5.034,10.77,10.22,10.45,55.01,51.71,53.14,13.65,13.6,13.63,0,72.14,859.2,-31.58,14.93,359.1,12.97,12.82,12.87,14.59,2621
2110231230,188,2.912,2.598,271.3,26.6,4.64,10.74,10.14,10.48,55.04,51.67,53.02,13.69,13.62,13.66,0,72.14,858.9,-31.49,14.37,356.2,12.87,12.7,12.76,15,2621
2110231240,162,2.564,2.224,255,29.48,3.76,10.74,10.21,10.5,54.67,51.47,52.81,13.74,13.66,13.7,0,72.14,858.9,-31.49,14.16,355,12.78,12.65,12.7,15.15,2621
2110231250,171,2.232,2.101,249.5,19.64,4.394,10.77,10.37,10.58,53.25,51.63,52.28,13.8,13.7,13.75,0,72.14,858.9,-31.46,14.03,354.4,13.06,12.63,12.72,15.14,2621
2110231300,335,2.31,2.026,281.2,28.44,3.661,10.9,10.44,10.67,53.25,51.1,52.02,13.84,13.76,13.8,0,72.14,858.9,-36.02,14.75,353.7,13.47,13,13.25,15.14,2621
2110231310,201,2.039,1.291,242.3,49.06,5.771,11.83,10.64,11.25,52.49,48.35,50.77,13.9,13.82,13.86,0,72.14,858.5,-31.89,15.26,360.6,13.45,12.66,12.91,15.18,2621
2110231320,117,1.336,1.077,247.5,35.23,2.778,11.83,11.07,11.35,50.57,48.42,49.7,13.96,13.86,13.91,0,72.14,858.8,-31.49,15,359.6,12.71,12.57,12.62,15.26,2621
2110231330,118,2.326,2.143,283.7,22.7,5.575,11.13,10.47,10.74,54.41,49.94,52.3,14,13.92,13.96,0,72.14,858.7,-26.19,14.27,360.9,12.67,12.53,12.56,15.34,2621
2110231340,168,3.121,2.857,252.3,23.58,5.427,10.7,9.84,10.37,68.93,53.38,60.78,14.04,13.96,14,0,72.14,858.8,-11.5,12.22,364.7,12.8,12.51,12.62,15.27,2621
2110231350,217,3.237,3.001,274.9,21.92,5.427,10.01,9.38,9.61,71.5,64.4,67.33,14.1,14.01,14.05,0,72.14,859,-12.32,11.24,358.7,12.82,12.7,12.77,15.11,2621
2110231400,291,3.621,3.411,258.1,19.43,7.193,10.17,9.45,9.76,70.3,62.41,65.73,14.12,14.05,14.08,0,72.14,858.8,-25.08,12.68,353.6,13.49,12.82,13.14,14.86,2621
2110231410,398,2.865,2.674,256.5,20.89,6.013,11.23,10.11,10.79,67.41,59,62.25,14.16,14.08,14.12,0,72.14,858.6,-35.97,14.81,354,13.49,13.12,13.36,14.69,2621
2110231420,376,3.706,3.433,266,22.05,6.996,10.9,10.54,10.76,62.48,58.28,60.16,14.18,14.11,14.14,0,72.14,858.6,-39.55,14.96,351.3,13.43,12.99,13.27,14.69,2621
2110231430,304,3.5,3.201,262.4,23.59,6.996,11.27,10.77,11.03,60.29,57.02,58.43,14.2,14.13,14.17,0,72.14,858.6,-43.82,15.35,349.1,13.42,12.71,13.13,14.79,2621
2110231440,226,3.25,3.084,254,18.21,5.964,11.36,11,11.16,58.54,55.3,56.66,14.22,14.16,14.19,0,72.14,858.5,-38.39,14.78,351.5,13.43,12.67,12.95,14.96,2621
2110231450,253,3.134,2.858,250.4,24,5.132,11.7,11.2,11.49,56.52,53.28,54.68,14.24,14.18,14.21,0,72.14,858.6,-38.96,15.13,352.8,13.46,12.83,13.04,15.13,2621
2110231500,162,3.697,3.536,255.3,16.77,6.357,11.7,11.03,11.22,54.84,52.79,53.93,14.26,14.21,14.23,0,72.14,858.3,-31.79,14.67,357.5,12.93,12.72,12.83,15.27,2621
2110231510,101,3.585,3.447,274.1,15.91,6.455,11.17,10.41,10.83,56.09,53.84,54.98,14.29,14.22,14.25,0,72.14,858.3,-31.49,13.95,353.9,12.9,12.52,12.64,15.27,2621
2110231520,90,3.657,3.514,273.9,16.13,7.144,10.54,10.17,10.35,57.38,55.56,56.49,14.31,14.25,14.28,0,72.14,858.3,-26.19,13.37,356.1,12.57,12.47,12.49,15.15,2621
2110231530,87,2.517,2.41,264.4,16.72,4.345,10.57,10.17,10.39,57.45,56.46,56.89,14.34,14.27,14.3,0,72.14,858.2,-23.61,13.37,358.7,12.54,12.44,12.47,14.98,2621
2110231540,70,2.941,2.826,260,16.01,5.181,10.67,10.34,10.51,57.52,56.09,56.59,14.37,14.3,14.33,0,72.14,858.2,-23.64,13.39,358.7,12.5,12.4,12.42,14.78,2621
2110231550,55,2.963,2.853,275,15.59,6.062,10.8,10.38,10.62,57.02,55.6,56.31,14.38,14.32,14.35,0,72.14,858.5,-26.22,13.34,355.9,12.48,12.34,12.38,14.54,2621
2110231600,51,3.42,3.254,274.1,17.97,5.87,10.54,10.24,10.38,57.16,56.2,56.59,14.39,14.34,14.37,0,72.14,858.5,-25.08,12.97,355.1,12.58,12.33,12.42,14.36,2621
2110231610,82,3.482,3.299,274,18.57,5.378,10.44,10.24,10.35,57.36,56.26,56.77,14.4,14.35,14.38,0,72.14,858.1,-27.26,13.04,353.3,12.65,12.33,12.45,14.19,2621
2110231620,35,3.487,3.322,276,17.62,6.554,10.41,10.05,10.23,57.86,56.6,57.32,14.41,14.36,14.39,0,72.14,858,-23.62,12.74,355.3,12.39,12.29,12.32,14,2621
2110231630,12,4.104,3.925,267.2,16.84,6.504,10.22,9.62,9.96,59.41,57.33,58.27,14.41,14.37,14.39,0,72.14,858.2,-23.26,12.49,354.3,12.36,12.29,12.3,13.83,2621
2110231640,4,3.371,3.187,275.4,18.97,6.799,9.78,8.99,9.42,67.35,59.38,63.23,14.42,14.37,14.39,0,72.14,858.3,-14.41,11.3,356.9,12.35,12.28,12.29,13.65,2621
2110231650,3,3.795,3.603,267,18.29,7.533,9.06,8.6,8.79,70.6,66.36,68.44,14.41,14.36,14.39,0,72.14,858.3,-8.639,9.97,355.8,12.34,12.26,12.28,13.4,2621
2110231700,2,3.572,3.42,270.3,16.86,6.603,8.7,8.1,8.37,75,69.67,72.4,14.41,14.36,14.38,0,72.14,858.3,-7.879,9.12,352.2,12.4,12.25,12.32,13.08,2621
2110231710,1,2.967,2.803,266.6,19.04,5.28,8.24,7.97,8.08,74.5,71.8,73.1,14.4,14.35,14.37,0,72.14,858.2,-9.149,9.2,351.3,12.4,12.25,12.29,12.67,2621
